,link,title,year,country,genre,rating,director
191,https://www.ivi.ru//watch/138654,Два мгновения любви,2013,Россия,Мелодрамы,7.7,Валерий Девятилов
192,https://www.ivi.ru//watch/424909,Шугалей,2020,Россия,Боевики,7.3,Денис Нейманд
193,https://www.ivi.ru//watch/zagadka-evklida,Загадка Евклида,2023,Россия,Детективы,7.2,Мария Маханько
194,https://www.ivi.ru//watch/2475,Мираж,2007,Россия,Боевики,6.3,Тигран Кеосаян
195,https://www.ivi.ru//watch/vishenka-na-torte,Вишенка на торте,2024,Россия,Мелодрамы,7.1,Евгений Сологалов
196,https://www.ivi.ru//watch/11146,Про бизнесмена Фому,1993,Россия,Комедии,7.4,Валерий Чиков
197,https://www.ivi.ru//watch/491606,Ёлки 9,2022,Россия,Комедии,7.2,Александра Лупашко
198,https://www.ivi.ru//watch/222637,Королева,2020,Россия,Комедии,6.3,Таисия Игуменцева
199,https://www.ivi.ru//watch/2645,Бой с тенью,2005,Россия,Боевики,8.1,Алексей Сидоров
200,https://www.ivi.ru//watch/114935,Ворошиловский стрелок,1999,Россия,Драмы,8.6,Станислав Говорухин
201,https://www.ivi.ru//watch/ohota-na-russkogo-geniya,Охота на русского гения,2024,Россия,Драмы,5.6,Мария Ефремова
202,https://www.ivi.ru//watch/126658,Дурак,2014,Россия,Драмы,7.5,Юрий Быков
203,https://www.ivi.ru//watch/90509,Сюрприз для любимого,2014,Россия,Мелодрамы,6.8,Андрей Селиванов
204,https://www.ivi.ru//watch/odna-noch,Одна ночь,2024,Россия,Мелодрамы,6.9,Наталия Микрюкова
205,https://www.ivi.ru//watch/115621,Восьмерка,2013,Россия,Боевики,6.1,Алексей Учитель
206,https://www.ivi.ru//watch/103314,Тёмный мир: Равновесие,2013,Россия,Фэнтези,7.6,Олег Асадулин
207,https://www.ivi.ru//watch/498372,Я на перемотке!,2022,Россия,Комедии,8.4,Никита Владимиров
208,https://www.ivi.ru//watch/90642,Срочно! Ищу мужа,2011,Россия,Мелодрамы,7.4,Алина Чеботарева
209,https://www.ivi.ru//watch/192114,Полцарства за любовь,2014,Россия,Мелодрамы,7.4,Александр Хван
210,https://www.ivi.ru//watch/pamyat-serdtsa,Память сердца,2014,Россия,Мелодрамы,5.9,Артем Насыбулин
211,https://www.ivi.ru//watch/192131,Третья попытка,2013,Россия,Мелодрамы,7.1,Игорь Мужжухин
212,https://www.ivi.ru//watch/133404,Оазис любви,2012,Россия,Мелодрамы,7.8,Артем Насыбулин
213,https://www.ivi.ru//watch/talisman,Талисман,2021,Россия,Комедии,6.7,Анарио Мамедов
214,https://www.ivi.ru//watch/2627,Бой с тенью 2: Реванш,2007,Россия,Боевики,7.9,Антон Мегердичев
215,https://www.ivi.ru//watch/73016,Бой с тенью 3D: Последний раунд,2011,Россия,Боевики,8.4,Алексей Сидоров
216,https://www.ivi.ru//watch/171726,Невеста,2017,Россия,Ужасы,5.5,Святослав Подгаевский
217,https://www.ivi.ru//watch/490117,Весури,2019,Россия,Драмы,7.2,Александр Якимчук
218,https://www.ivi.ru//watch/92841,Матч,2012,Россия,Драмы,7.4,Андрей Малюков
219,https://www.ivi.ru//watch/184118,Фото на недобрую память,2016,Россия,Мелодрамы,7.2,Алина Чеботарева
220,https://www.ivi.ru//watch/216755,"Гуляй, Вася! Свидание на Бали",2021,Россия,Комедии,7.0,Роман Каримов
221,https://www.ivi.ru//watch/488068,Тайный Санта,2022,Россия,Комедии,7.7,Александр Бабаев
222,https://www.ivi.ru//watch/114412,Тётушки,2013,Россия,Комедии,7.2,Александр Кананович
223,https://www.ivi.ru//watch/441927,LOVE,2021,Россия,Комедии,6.9,Игорь Твердохлебов
224,https://www.ivi.ru//watch/486671,Ласточки Христовы,2022,Россия,Документальные,9.2,Юлия Бочарова
225,https://www.ivi.ru//watch/ne-togo-polya-yagoda,Не того поля ягода,2016,Россия,Мелодрамы,6.9,Александр Высоковский
226,https://www.ivi.ru//watch/191284,Поцелуев мост,2016,Россия,Мелодрамы,7.5,Андрей Красавин
227,https://www.ivi.ru//watch/447548,Самый Новый год!,2020,Россия,Комедии,7.8,Антонина Руже
228,https://www.ivi.ru//watch/znaharka,Знахарка,2012,Россия,Мелодрамы,7.3,Владимир Тумаев
229,https://www.ivi.ru//watch/208077,Фото на память,2018,Россия,Ужасы,5.3,Антон Зенкович
230,https://www.ivi.ru//watch/2664,Невыполнимое задание,2003,Россия,Военные,6.5,Олег Погодин
231,https://www.ivi.ru//watch/191281,Опять замуж,2016,Россия,Мелодрамы,7.4,Александр Грабарь
232,https://www.ivi.ru//watch/192711,Неадекватные люди 2,2020,Россия,Мелодрамы,7.8,Роман Каримов
233,https://www.ivi.ru//watch/182185,Роза прощальных ветров,2012,Россия,Мелодрамы,7.0,Дмитрий Сорокин
234,https://www.ivi.ru//watch/109140,Глухарь в кино,2010,Россия,Комедии,7.6,Владимир Виноградов
235,https://www.ivi.ru//watch/bitva-za-rodinu,Битва за Родину,2024,Казахстан,Военные,6.6,Талгат Теменов
236,https://www.ivi.ru//watch/esli-on-menya-uznaet,Если он меня узнает,2024,Россия,Мелодрамы,7.0,Александр Грабарь
237,https://www.ivi.ru//watch/lyubov-i-nemnozhko-plombira,Любовь и немножко пломбира,2019,Россия,Мелодрамы,7.1,Владимир Янковский
238,https://www.ivi.ru//watch/rusalka,Русалка,2012,Россия,Мелодрамы,7.0,Вадим Арапов
239,https://www.ivi.ru//watch/192132,Ты будешь моей,2013,Россия,Мелодрамы,6.6,Анатолий Матешко
240,https://www.ivi.ru//watch/473879,Лунатики,2023,Россия,Драмы,7.2,Юрий Мороз
241,https://www.ivi.ru//watch/112311,Страна хороших деточек,2013,Россия,Для детей,7.9,Ольга Каптур
242,https://www.ivi.ru//watch/191428,Жена по совместительству,2015,Россия,Мелодрамы,7.4,Андрей Записов
243,https://www.ivi.ru//watch/185663,"Ну, здравствуй, Оксана Соколова!",2018,Россия,Комедии,7.5,Кирилл Васильев
244,https://www.ivi.ru//watch/55203,Приходи на меня посмотреть,2000,Россия,Мелодрамы,8.6,Михаил Агранович
245,https://www.ivi.ru//watch/520270,Рассмеши меня,2023,Россия,Комедии,4.1,Роман Клименко
246,https://www.ivi.ru//watch/66171,Пять невест,2011,Россия,Комедии,8.2,Карен Оганесян
247,https://www.ivi.ru//watch/488992,Родители строгого режима,2022,Россия,Комедии,7.2,Никита Владимиров
248,https://www.ivi.ru//watch/2473,Стритрейсеры,2008,Россия,Боевики,7.2,Олег Фесенко
249,https://www.ivi.ru//watch/191515,Идеальная пара,2015,Россия,Мелодрамы,7.8,Ольга Доброва-Куликова
250,https://www.ivi.ru//watch/prikazano_zhenit,Приказано женить,2012,Россия,Комедии,6.8,Юрий Морозов
251,https://www.ivi.ru//watch/volchok,Волчок,2008,Россия,Артхаус,6.6,Василий Сигарев
252,https://www.ivi.ru//watch/93644,8 первых свиданий,2012,Россия,Комедии,7.7,Дэвид Додсон
253,https://www.ivi.ru//watch/lyubov-kak-stihijnoe-bedstvie,Любовь как стихийное бедствие,2016,Россия,Мелодрамы,7.5,Дмитрий Петрунь
254,https://www.ivi.ru//watch/191583,По секрету всему свету,2015,Россия,Мелодрамы,7.2,Роман Просвирнин
255,https://www.ivi.ru//watch/dvenadtsat-chudes,Двенадцать чудес,2017,Россия,Мелодрамы,7.8,Мария Маханько
256,https://www.ivi.ru//watch/verni-menya,Верни меня,2013,Россия,Мелодрамы,7.3,Александр Ефремов
257,https://www.ivi.ru//watch/a-u-nas-vo-dvore-prervannyij-sezon,А у нас во дворе. Прерванный сезон,2023,Россия,Документальные,9.0,Ольга Музалева
258,https://www.ivi.ru//watch/2640,Точка,2006,Россия,Драмы,6.4,Юрий Мороз
259,https://www.ivi.ru//watch/53386,Ширли-мырли,1995,Россия,Комедии,8.2,Владимир Меньшов
260,https://www.ivi.ru//watch/478492,Ёлки 8,2021,Россия,Комедии,6.4,Антон Богданов
261,https://www.ivi.ru//watch/498122,Сёстры,2022,Россия,Ужасы,5.4,Иван Петухов
262,https://www.ivi.ru//watch/klyuchi_ot_schastya,Ключи от счастья,2008,Россия,Мелодрамы,7.0,Роман Просвирнин
263,https://www.ivi.ru//watch/504638,Один настоящий день,2023,Россия,Триллеры,7.5,Георгий Шенгелия
264,https://www.ivi.ru//watch/2484,На море!,2008,Россия,Комедии,6.8,Ярослав Чеважевский
265,https://www.ivi.ru//watch/provintsialnaya-madonna,Провинциальная Мадонна,2017,Россия,Мелодрамы,7.0,Сергей Мезенцев
266,https://www.ivi.ru//watch/55174,Сирота казанская,1997,Россия,Комедии,8.4,Владимир Машков
267,https://www.ivi.ru//watch/192112,Петрович,2012,Россия,Мелодрамы,7.6,Андрей Красавин
268,https://www.ivi.ru//watch/107541,Zолушка,2012,Россия,Комедии,7.3,Антон Борматов
269,https://www.ivi.ru//watch/520602,Гардемарины 1787. Война,2023,Россия,Приключения,6.1,Светлана Дружинина
270,https://www.ivi.ru//watch/53855,Питер FM,2006,Россия,Мелодрамы,8.3,Оксана Бычкова
271,https://www.ivi.ru//watch/62474,"Ромашка, кактус, маргаритка",2009,Россия,Мелодрамы,6.7,Александр Итыгилов мл.
272,https://www.ivi.ru//watch/moj,Мой,2009,Россия,Мелодрамы,8.7,Андрей Комков
273,https://www.ivi.ru//watch/svodnaya-sestra,Сводная сестра,2013,Россия,Мелодрамы,7.0,Андрей Канивченко
274,https://www.ivi.ru//watch/498821,Суперсерия 72,2022,Россия,Спорт,8.2,Сергей Головецкий
275,https://www.ivi.ru//watch/109278,Рейдер,2011,Россия,Драмы,6.7,Всеволод Аравин
276,https://www.ivi.ru//watch/173990,Килиманджара,2018,Россия,Комедии,6.7,
277,https://www.ivi.ru//watch/521937,Подвал господина Гринберга,2023,Россия,Триллеры,5.8,Андрей Паюков
278,https://www.ivi.ru//watch/520603,Гардемарины 1787. Мир,2023,Россия,Приключения,6.1,Светлана Дружинина
279,https://www.ivi.ru//watch/191499,Некрасивая Любовь,2015,Россия,Мелодрамы,7.3,Кира Ангелина
280,https://www.ivi.ru//watch/453053,Либерея: Охотники за сокровищами,2022,Россия,Приключения,6.9,Глеб Орлов
281,https://www.ivi.ru//watch/103338,Привычка расставаться,2013,Россия,Мелодрамы,7.2,Екатерина Телегина
282,https://www.ivi.ru//watch/nevalyashka,Неваляшка,2016,Россия,Мелодрамы,7.5,Роман Просвирнин
283,https://www.ivi.ru//watch/245011,Северный ветер,2021,Россия,Драмы,6.0,Рената Литвинова
284,https://www.ivi.ru//watch/krov-ne-voda,Кровь не вода,2009,Россия,Мелодрамы,7.1,Дмитрий Булин
285,https://www.ivi.ru//watch/elastiko-dvenadtsatyij-igrok,Эластико: Двенадцатый игрок,2022,Россия,Спорт,6.9,Дмитрий Власкин
286,https://www.ivi.ru//watch/102192,Новогодняя жена,2013,Россия,Комедии,7.4,Светлана Музыченко
287,https://www.ivi.ru//watch/239585,"Печень, или История одного стартапа",2021,Россия,Комедии,6.1,Иван Снежкин
288,https://www.ivi.ru//watch/191505,Любовь на четырёх колёсах,2015,Россия,Мелодрамы,6.9,Сергей Влади
289,https://www.ivi.ru//watch/138174,Коммунальный детектив,2014,Россия,Детективы,7.0,Ольга Музалева
290,https://www.ivi.ru//watch/137311,Училка,2015,Россия,Драмы,7.9,Алексей Петрухин
291,https://www.ivi.ru//watch/383853,Под прицелом любви,2012,Россия,Детективы,7.0,Дмитрий Лактионов
292,https://www.ivi.ru//watch/109706,Любовь и Роман,2014,Россия,Мелодрамы,7.3,Евгений Соколов
293,https://www.ivi.ru//watch/521347,Неестественный отбор,2023,Россия,Триллеры,5.0,Татьяна Ярмак
294,https://www.ivi.ru//watch/55116,Царь,2009,Россия,Исторические,7.5,Павел Лунгин
295,https://www.ivi.ru//watch/173998,Последнее испытание,2018,Россия,Драмы,8.1,Алексей Петрухин
296,https://www.ivi.ru//watch/427907,Мозг. Вторая Вселенная,2017,Россия,Документальные,7.7,Юлия Киселева
297,https://www.ivi.ru//watch/192118,Путь к сердцу мужчины,2013,Россия,Мелодрамы,6.2,Михаил Жерневский
298,https://www.ivi.ru//watch/154389,Превратности судьбы,2008,Россия,Мелодрамы,6.7,Андрей Селиванов
299,https://www.ivi.ru//watch/191072,Счастья! Здоровья!,2018,Россия,Комедии,7.1,Марк Горобец
300,https://www.ivi.ru//watch/480516,Бабки,2021,Россия,Комедии,6.3,Никита Владимиров
301,https://www.ivi.ru//watch/illyuziya-schastya,Иллюзия счастья,2013,Россия,Мелодрамы,6.9,Алексей Карелин
302,https://www.ivi.ru//watch/93558,Небесный суд,2012,Россия,Мелодрамы,7.7,Алена Званцова
303,https://www.ivi.ru//watch/150648,Обратный билет,2012,Россия,Мелодрамы,7.1,Александр Кананович
304,https://www.ivi.ru//watch/133413,Майский дождь,2012,Россия,Мелодрамы,7.2,Иван Сидоров
305,https://www.ivi.ru//watch/90338,Только вернись!,2008,Россия,Драмы,5.9,Роман Фокин
306,https://www.ivi.ru//watch/vladivostok,Владивосток,2021,Россия,Мелодрамы,6.7,Антон Борматов
307,https://www.ivi.ru//watch/70014,Моя мама Снегурочка,2007,Россия,Мелодрамы,7.8,Роман Барабаш
308,https://www.ivi.ru//watch/138017,Куда уходит любовь,2014,Россия,Мелодрамы,7.4,Андрей Селиванов
309,https://www.ivi.ru//watch/96320,Изгнание,2007,Россия,Драмы,6.8,Андрей Звягинцев
310,https://www.ivi.ru//watch/296762,Бывшая,2021,Россия,Ужасы,5.8,Евгений Пузыревский
311,https://www.ivi.ru//watch/85497,Долгожданная любовь,2008,Россия,Мелодрамы,8.3,Сергей Артимович
312,https://www.ivi.ru//watch/slishkom-krasivaya-zhena,Слишком красивая жена,2013,Россия,Мелодрамы,7.3,Сергей Мезенцев
313,https://www.ivi.ru//watch/492457,Семья,2012,Россия,Комедии,7.1,Дмитрий Сорокин
314,https://www.ivi.ru//watch/ne-obmani,Не обмани,2021,Россия,Мелодрамы,7.0,Алексей Праздников
315,https://www.ivi.ru//watch/42832,На крючке!,2011,Россия,Комедии,7.6,Наталья Углицких
316,https://www.ivi.ru//watch/192116,Простить за всё,2015,Россия,Мелодрамы,6.7,Павел Снисаренко
317,https://www.ivi.ru//watch/96319,Возвращение,2003,Россия,Драмы,7.4,Андрей Звягинцев
318,https://www.ivi.ru//watch/110630,Майор,2013,Россия,Криминал,7.1,Юрий Быков
319,https://www.ivi.ru//watch/podmena-2016,Подмена,2016,Россия,Мелодрамы,7.1,Андрей Селиванов
320,https://www.ivi.ru//watch/za-polchasa-do-vesnyi,За полчаса до весны (2017),2017,Россия,Мелодрамы,7.3,Валерий Девятилов
321,https://www.ivi.ru//watch/ukradennoe-schaste,Украденное счастье,2016,Россия,Мелодрамы,6.9,Максим Бриус
322,https://www.ivi.ru//watch/vremya-est,Время есть!,2024,Россия,Мелодрамы,6.1,Диана Кади
323,https://www.ivi.ru//watch/razbityie-serdtsa,Разбитые сердца,2016,Россия,Мелодрамы,7.5,Сергей Мезенцев
324,https://www.ivi.ru//watch/192056,Право последней ночи,2017,Россия,Мелодрамы,6.3,Павел Снисаренко
325,https://www.ivi.ru//watch/tyi-zaplatish-za-vse,Ты заплатишь за всё,2013,Россия,Мелодрамы,5.9,Дмитрий Сорокин
326,https://www.ivi.ru//watch/110113,Тариф Новогодний,2008,Россия,Комедии,8.4,Евгений Бедарев
327,https://www.ivi.ru//watch/450483,Чумовой Новый Год!,2020,Россия,Музыкальные,7.2,Андрей Богатырев
328,https://www.ivi.ru//watch/99728,Арифметика подлости,2011,Россия,Мелодрамы,7.0,Алексей Лисовец
329,https://www.ivi.ru//watch/85483,Счастливого пути,2008,Россия,Мелодрамы,6.4,Александр Баршак
330,https://www.ivi.ru//watch/85636,Любовь на сене,2009,Россия,Мелодрамы,7.5,Валерий Чиков
331,https://www.ivi.ru//watch/192126,Синдром недосказанности,2015,Россия,Мелодрамы,7.7,Сергей Лялин
332,https://www.ivi.ru//watch/219029,Грецкий орешек,2018,Россия,Комедии,6.7,Стас Иванов
333,https://www.ivi.ru//watch/90091,"Уйти, чтобы остаться",2013,Россия,Мелодрамы,8.0,Алина Чеботарева
334,https://www.ivi.ru//watch/holodnoe-blyudo,Холодное блюдо,2013,Россия,Мелодрамы,7.5,Глеб Якубовский
335,https://www.ivi.ru//watch/471556,Чиновник,2021,Россия,Комедии,5.6,Владимир Моташнёв
336,https://www.ivi.ru//watch/moj-blizkij-vrag,Мой близкий враг,2014,Россия,Мелодрамы,6.7,Катя Шагалова
337,https://www.ivi.ru//watch/81801,Про любоff,2010,Россия,Мелодрамы,7.1,Ольга Субботина
338,https://www.ivi.ru//watch/sila-veryi,Сила Веры,2013,Россия,Мелодрамы,7.4,Александр Карпиловский
339,https://www.ivi.ru//watch/slezyi-na-podushke,Слёзы на подушке,2016,Россия,Мелодрамы,7.4,Дмитрий Сорокин
340,https://www.ivi.ru//watch/55172,Май,2007,Россия,Драмы,7.6,Марат Рафиков
341,https://www.ivi.ru//watch/umnaya-pomosch,Умная помощь,2024,Россия,Мелодрамы,6.7,Мария Ефремова
342,https://www.ivi.ru//watch/70004,Черное платье,2008,Россия,Мелодрамы,7.6,Владимир Дощук
343,https://www.ivi.ru//watch/tescha-komandir,Тёща-командир,2016,Россия,Мелодрамы,7.3,Сергей Мезенцев
344,https://www.ivi.ru//watch/191283,Последний лепесток,2016,Россия,Мелодрамы,7.4,Валерий Девятилов
345,https://www.ivi.ru//watch/151068,В ожидании весны,2012,Россия,Мелодрамы,7.3,Игорь Войтулевич
346,https://www.ivi.ru//watch/2635,Час пик,2006,Россия,Драмы,7.5,Олег Фесенко
347,https://www.ivi.ru//watch/138650,Пряники из картошки,2011,Россия,Мелодрамы,7.3,Сергей Гиргель
348,https://www.ivi.ru//watch/186919,Елена Прекрасная,2017,Россия,Мелодрамы,6.8,Павел Мальков
349,https://www.ivi.ru//watch/224235,Ожерелье,2013,Россия,Мелодрамы,7.4,Александр Хван
350,https://www.ivi.ru//watch/414437,Мозг. Эволюция,2019,Россия,Документальные,8.4,Юлия Киселева
351,https://www.ivi.ru//watch/ona-sbila-letchika,Она сбила лётчика,2016,Россия,Мелодрамы,7.3,Артем Насыбулин
352,https://www.ivi.ru//watch/kogda_zatsvetet_bagulnik,Когда зацветет багульник,2010,Россия,Мелодрамы,7.1,Юлия Краснова
353,https://www.ivi.ru//watch/192120,Работа над ошибками,2015,Россия,Мелодрамы,7.8,Сергей Гиргель
354,https://www.ivi.ru//watch/frodya,Фродя,2013,Россия,Мелодрамы,7.1,Алина Чеботарева
355,https://www.ivi.ru//watch/85487,Спящий и красавица,2008,Россия,Драмы,7.5,Ирина Апексимова
356,https://www.ivi.ru//watch/hozyajka-bolshogo-goroda,Хозяйка большого города,2013,Россия,Мелодрамы,7.7,Кира Ангелина
357,https://www.ivi.ru//watch/terror-lyubovyu,Террор любовью,2009,Россия,Мелодрамы,7.8,Роман Просвирнин
358,https://www.ivi.ru//watch/93944,Монро,2010,Россия,Мелодрамы,8.2,Александр Кананович
359,https://www.ivi.ru//watch/kto-tebya-pobedil-nikto,Кто тебя победил? Никто,2021,Россия,Документальные,8.2,Любовь Аркус
360,https://www.ivi.ru//watch/224248,Кружева,2014,Россия,Мелодрамы,7.2,Иван Мережко
361,https://www.ivi.ru//watch/172264,Вечная жизнь Александра Христофорова,2018,Россия,Комедии,7.6,Евгений Шелякин
362,https://www.ivi.ru//watch/112454,Папа,2004,Россия,Драмы,8.4,Владимир Машков
363,https://www.ivi.ru//watch/poslednyaya-zhertva-annyi,Последняя жертва Анны,2015,Россия,Мелодрамы,4.5,Петр Степин
364,https://www.ivi.ru//watch/521942,Отпуск в октябре,2023,Россия,Драмы,3.5,Роман Михайлов
365,https://www.ivi.ru//watch/478051,День мертвых,2021,Россия,Драмы,7.2,Виктор Рыжаков
366,https://www.ivi.ru//watch/171247,"Я любить тебя буду, можно?",2017,Россия,Мелодрамы,7.9,Мария Ефремова
367,https://www.ivi.ru//watch/dasha,Даша,2013,Россия,Мелодрамы,6.8,Антон Азаров
368,https://www.ivi.ru//watch/471529,Белый кит,2022,Россия,Драмы,6.0,Татьяна Федоровская
369,https://www.ivi.ru//watch/102283,Мой папа лётчик,2013,Россия,Мелодрамы,8.3,Александр Итыгилов мл.
370,https://www.ivi.ru//watch/2719,Даун Хаус,2001,Россия,Комедии,7.6,Роман Качанов
371,https://www.ivi.ru//watch/ot-pechali-do-radosti,От печали до радости,2016,Россия,Мелодрамы,6.8,Дмитрий Сорокин
372,https://www.ivi.ru//watch/tochka-vozvrata,Точка возврата,2007,Россия,Детективы,6.7,Александр Копейкин
373,https://www.ivi.ru//watch/67509,Любовь до востребования,2009,Россия,Мелодрамы,8.1,Артем Насыбулин
374,https://www.ivi.ru//watch/192105,Курортный роман,2007,Россия,Мелодрамы,6.0,Роман Фокин
375,https://www.ivi.ru//watch/412014,Расскажи мне обо мне,2014,Россия,Мелодрамы,8.0,Александр Щурихин
376,https://www.ivi.ru//watch/2720,Домовой,2008,Россия,Триллеры,7.0,Карен Оганесян
377,https://www.ivi.ru//watch/192051,Блюз для сентября,2017,Россия,Мелодрамы,5.5,Роман Просвирнин
